[ 2017-11-04T17:04:58+08:00 ] ::1 /index.php/Home/LoginHome/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000047s ]
INFO: [ app_init ] --END-- [ RunTime:0.105216s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.051265s ]
INFO: [ app_begin ] --END-- [ RunTime:0.051400s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.046177s ]
INFO: [ template_filter ] --END-- [ RunTime:0.046349s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.390012s ]
INFO: [ view_parse ] --END-- [ RunTime:0.390147s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.018684s ]
INFO: [ view_filter ] --END-- [ RunTime:0.018770s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.081022s ]
INFO: [ app_end ] --END-- [ RunTime:0.081196s ]

[ 2017-11-04T17:05:19+08:00 ] ::1 /index.php/Home/LoginHome/photographHome
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.001029s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.014848s ]
INFO: [ app_begin ] --END-- [ RunTime:0.014954s ]
SQL: SHOW COLUMNS FROM `think_login_home` [ RunTime:0.4263s ]
SQL: SELECT * FROM `think_login_home` WHERE `username` = 'Laura' LIMIT 1   [ RunTime:0.2208s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.066338s ]
INFO: [ template_filter ] --END-- [ RunTime:0.066468s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.908745s ]
INFO: [ view_parse ] --END-- [ RunTime:0.908851s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000851s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000922s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002582s ]
INFO: [ app_end ] --END-- [ RunTime:0.012129s ]

[ 2017-11-04T17:05:25+08:00 ] ::1 /index.php/Home/LoginHome/photographActivity
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.001114s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001518s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001633s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000866s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001010s ]
SQL: SHOW COLUMNS FROM `think_photo` [ RunTime:0.1255s ]
ERR: 1048:Column 'savename' cannot be null
 [ SQL语句 ] : INSERT INTO `think_photo` (`savename`,`createtime`) VALUES (NULL,'1509802077')
ERR: 1048:Column 'savename' cannot be null
 [ SQL语句 ] : INSERT INTO `think_photo` (`savename`,`createtime`) VALUES (NULL,'1509802077')

[ 2017-11-04T21:27:59+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000033s ]
INFO: [ app_init ] --END-- [ RunTime:0.001455s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001144s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001230s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000074s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000152s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011550s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011637s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000583s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000647s ]

[ 2017-11-04T21:29:23+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000967s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001974s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002217s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000084s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000170s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.033273s ]
INFO: [ view_parse ] --END-- [ RunTime:0.033369s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000818s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000891s ]

[ 2017-11-04T21:29:30+08:00 ] ::1 /index.php/Home/LoginHome/photographActivity
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000896s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001118s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001198s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000860s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000961s ]
NOTIC: [8] Undefined variable: activityTitle D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 153 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 155 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 155 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 156 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 157 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 157 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 158 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 158 行.
NOTIC: [8] Undefined variable: activityTitle D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 174 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 176 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 176 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 177 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 178 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 178 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 179 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 179 行.
NOTIC: [8] Undefined variable: activityTitle D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 195 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 197 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 197 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 198 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 199 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 199 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 200 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 200 行.
NOTIC: [8] Undefined variable: activityTitle D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 216 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 218 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 218 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 219 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 220 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 220 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 221 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 221 行.
NOTIC: [8] Undefined variable: activityTitle D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 237 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 239 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 239 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 240 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 241 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 241 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 242 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 242 行.
NOTIC: [8] Undefined variable: activityTitle D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 258 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 260 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 260 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 261 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 262 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 262 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 263 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 263 行.
NOTIC: [8] Undefined variable: activityTitle D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 303 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 305 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 305 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 306 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 307 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 307 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 308 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 308 行.
NOTIC: [8] Undefined variable: activityTitle D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 324 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 326 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 326 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 327 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 328 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 328 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 329 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 329 行.
NOTIC: [8] Undefined variable: activityTitle D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 345 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 347 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 347 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 348 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 349 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 349 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 350 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 350 行.
NOTIC: [8] Undefined variable: activityTitle D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 366 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 368 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 368 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 369 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 370 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 370 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 371 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 371 行.
NOTIC: [8] Undefined variable: activityTitle D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 387 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 389 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 389 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 390 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 391 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 391 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 392 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 392 行.
NOTIC: [8] Undefined variable: activityTitle D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 408 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 410 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 410 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 411 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 412 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 412 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 413 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 413 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.302815s ]
INFO: [ view_parse ] --END-- [ RunTime:0.302898s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000635s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000697s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002319s ]
INFO: [ app_end ] --END-- [ RunTime:0.002448s ]

[ 2017-11-04T21:29:32+08:00 ] ::1 /index.php/Home/LoginHome/photographHome2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000838s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001112s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001197s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000672s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000803s ]
NOTIC: [8] Undefined variable: username D:\MyServer\Apache24\www\Runtime\Cache\Home\66a85b9c43641ce1e8a7c20c65390ed7.php 第 104 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.027729s ]
INFO: [ view_parse ] --END-- [ RunTime:0.027810s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000602s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000663s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001690s ]
INFO: [ app_end ] --END-- [ RunTime:0.001816s ]

[ 2017-11-04T21:29:34+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000031s ]
INFO: [ app_init ] --END-- [ RunTime:0.001129s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001206s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001292s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000075s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000155s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012285s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012421s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000668s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000748s ]

[ 2017-11-04T21:31:42+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.001403s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001353s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001436s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000514s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000604s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.111197s ]
INFO: [ view_parse ] --END-- [ RunTime:0.111299s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000833s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000904s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002342s ]
INFO: [ app_end ] --END-- [ RunTime:0.002499s ]

[ 2017-11-04T21:31:54+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000032s ]
INFO: [ app_init ] --END-- [ RunTime:0.001222s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001192s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001286s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000495s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000588s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.030792s ]
INFO: [ view_parse ] --END-- [ RunTime:0.030919s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000631s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000700s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001974s ]
INFO: [ app_end ] --END-- [ RunTime:0.002112s ]

[ 2017-11-04T21:32:20+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000905s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001112s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001197s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000508s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000606s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.030750s ]
INFO: [ view_parse ] --END-- [ RunTime:0.030852s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000584s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000648s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001651s ]
INFO: [ app_end ] --END-- [ RunTime:0.001767s ]

[ 2017-11-04T21:32:56+08:00 ] ::1 /index.php/Home/LoginHome/activityPicture
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.001236s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001666s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001790s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\MyServer\Apache24\www\Think\Library\Think\Upload.class.php 第 182 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000116s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000397s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015280s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015435s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001402s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001506s ]
